insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','281133E000','FILTER-AIR CLEANER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','392502E000','SENSOR ASSY-KNOCK','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','545842E000','BUSH- RUBER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','552803E001','BUSH-ARM LWR FR','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','545203E003','ARM COMPLETE-FR LWR/RH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1310110003','NUT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1360318003','WASHER-SPRING','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1540712233','BOLT/EYE JOINT','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1573435000','CAP-SEALING','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1751210000','GASKET(10)','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1751212000','GASKET','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1751214000','GASKET','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1864727009','BULB','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1864735006','BULB','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1864735010','BULB','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1864755009','BULB-HALOGEN','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1864935009','BULB','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1879001110','LP-MINI FUSE 20A','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1879001111','LP-MINI FUSE 25A','EA',null,'SP',1,2,'Y','N');
